                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.0        (rev.    3869e6d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            2
 OpenMP threads        :                                           40
 Total cores           :                                           80
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.1
 Git revision          : bfaa438

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 10
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   32.00000    32.00000    32.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -32.00000   -32.00000   -32.00000 ]
 upper bounds          : [   32.00000    32.00000    32.00000 ]
 total length          : [   64.00000    64.00000    64.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            1
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
   49       N          :      -2.544634       3.871704       5.310183
   50       C          :      -2.739584       5.384627       7.670594
   51       H          :      -4.059196       4.438324       8.992081
   52       H          :      -0.828485       5.526332       8.487612
   53       H          :      -3.494463       7.282431       7.207953
   54       C          :      -5.018726       3.312387       4.071297
   55       H          :      -4.633766       2.521957       2.176974
   56       H          :      -6.156131       5.063095       3.939329
   57       H          :      -6.055499       1.911156       5.231406
----------------------------------------------------------------------
 Center of mass        :      -0.000000       0.000000       0.000000
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Initial Guess Wavefunction              ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Diagonalize Hamiltonian matrix
 Precision             : 1.00000e-04
 Restricted            : True
 Hamiltonian           : Superposition of Atomic Densities (SAD)
 Functional            : LDA (SVWN5)
 AO basis              : Hydrogenic orbitals
 Zeta quality          : 3
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                          Molecular Orbitals
----------------------------------------------------------------------
 Alpha electrons       :                                          112
 Beta electrons        :                                          112
 Total electrons       :                                          224
----------------------------------------------------------------------
    n  Occ Spin        :                                         Norm
----------------------------------------------------------------------
    0    2    p        :                           9.999999370961e-01
    1    2    p        :                          -1.000000000000e+00
    2    2    p        :                           1.000076445229e+00
    3    2    p        :                          -1.000000000000e+00
    4    2    p        :                           9.999999642431e-01
    5    2    p        :                          -1.000000000000e+00
    6    2    p        :                           9.999999722137e-01
    7    2    p        :                          -1.000000000000e+00
    8    2    p        :                           1.000037853766e+00
    9    2    p        :                          -1.000000000000e+00
   10    2    p        :                           1.000005203112e+00
   11    2    p        :                          -1.000000000000e+00
   12    2    p        :                           1.000026413720e+00
   13    2    p        :                          -1.000000000000e+00
   14    2    p        :                           1.000000342622e+00
   15    2    p        :                          -1.000000000000e+00
   16    2    p        :                           1.000008720486e+00
   17    2    p        :                          -1.000000000000e+00
   18    2    p        :                           9.999713708649e-01
   19    2    p        :                          -1.000000000000e+00
   20    2    p        :                           1.000030067561e+00
   21    2    p        :                          -1.000000000000e+00
   22    2    p        :                           1.000001986184e+00
   23    2    p        :                          -1.000000000000e+00
   24    2    p        :                           1.000000862364e+00
   25    2    p        :                          -1.000000000000e+00
   26    2    p        :                           1.000000200388e+00
   27    2    p        :                          -1.000000000000e+00
   28    2    p        :                           9.999998860628e-01
   29    2    p        :                          -1.000000000000e+00
   30    2    p        :                           1.000000073399e+00
   31    2    p        :                          -1.000000000000e+00
   32    2    p        :                           1.000005384418e+00
   33    2    p        :                          -1.000000000000e+00
   34    2    p        :                           1.000000831501e+00
   35    2    p        :                          -1.000000000000e+00
   36    2    p        :                           9.999492385164e-01
   37    2    p        :                          -1.000000000000e+00
   38    2    p        :                           9.999967233794e-01
   39    2    p        :                          -1.000000000000e+00
   40    2    p        :                           9.998172518364e-01
   41    2    p        :                          -1.000000000000e+00
   42    2    p        :                           1.000000007500e+00
   43    2    p        :                          -1.000000000000e+00
   44    2    p        :                           1.000013631690e+00
   45    2    p        :                          -1.000000000000e+00
   46    2    p        :                           1.000000515309e+00
   47    2    p        :                          -1.000000000000e+00
   48    2    p        :                           9.999805089690e-01
   49    2    p        :                          -1.000000000000e+00
   50    2    p        :                           9.999902498362e-01
   51    2    p        :                          -1.000000000000e+00
   52    2    p        :                           1.000033588144e+00
   53    2    p        :                          -1.000000000000e+00
   54    2    p        :                           1.000044009679e+00
   55    2    p        :                          -1.000000000000e+00
   56    2    p        :                           1.000015365976e+00
   57    2    p        :                          -1.000000000000e+00
   58    2    p        :                           9.999817571790e-01
   59    2    p        :                          -1.000000000000e+00
   60    2    p        :                           1.000009485838e+00
   61    2    p        :                          -1.000000000000e+00
   62    2    p        :                           9.999894164131e-01
   63    2    p        :                          -1.000000000000e+00
   64    2    p        :                           1.000004864618e+00
   65    2    p        :                          -1.000000000000e+00
   66    2    p        :                           9.999857872282e-01
   67    2    p        :                          -1.000000000000e+00
   68    2    p        :                           1.000003277353e+00
   69    2    p        :                          -1.000000000000e+00
   70    2    p        :                           1.000082643697e+00
   71    2    p        :                          -1.000000000000e+00
   72    2    p        :                           1.000004098010e+00
   73    2    p        :                          -1.000000000000e+00
   74    2    p        :                           1.000001462466e+00
   75    2    p        :                          -1.000000000000e+00
   76    2    p        :                           9.999997934390e-01
   77    2    p        :                          -1.000000000000e+00
   78    2    p        :                           1.000002281914e+00
   79    2    p        :                          -1.000000000000e+00
   80    2    p        :                           9.999851419910e-01
   81    2    p        :                          -1.000000000000e+00
   82    2    p        :                           1.000004095150e+00
   83    2    p        :                          -1.000000000000e+00
   84    2    p        :                           1.000002000448e+00
   85    2    p        :                          -1.000000000000e+00
   86    2    p        :                           9.999994944024e-01
   87    2    p        :                          -1.000000000000e+00
   88    2    p        :                           1.000002757639e+00
   89    2    p        :                          -1.000000000000e+00
   90    2    p        :                           1.000001557347e+00
   91    2    p        :                          -1.000000000000e+00
   92    2    p        :                           9.999997740687e-01
   93    2    p        :                          -1.000000000000e+00
   94    2    p        :                           1.000000129362e+00
   95    2    p        :                          -1.000000000000e+00
   96    2    p        :                           1.000000500375e+00
   97    2    p        :                          -1.000000000000e+00
   98    2    p        :                           1.000000234947e+00
   99    2    p        :                          -1.000000000000e+00
  100    2    p        :                           1.000000922470e+00
  101    2    p        :                          -1.000000000000e+00
  102    2    p        :                           1.000001396406e+00
  103    2    p        :                          -1.000000000000e+00
  104    2    p        :                           1.000017996008e+00
  105    2    p        :                          -1.000000000000e+00
  106    2    p        :                           1.000001207335e+00
  107    2    p        :                          -1.000000000000e+00
  108    2    p        :                           1.000003292353e+00
  109    2    p        :                          -1.000000000000e+00
  110    2    p        :                           9.999989870664e-01
  111    2    p        :                          -1.000000000000e+00
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Ground State Wavefunction               ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Compute initial energy
 Method                : DFT
 Precision             : 1.00000e-04
 Localization          : Off
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             2713.744617923968
 E-N energy            :           (au)           -11954.459378189393
 Coulomb energy        :           (au)             3669.057816605042
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -205.034957290251
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -5776.691900950633
 Nuclear energy        :           (au)             3220.202495498529
----------------------------------------------------------------------
 Total energy          :           (au)           -2.556489405452e+03
                       :     (kcal/mol)           -1.604221309319e+06
                       :       (kJ/mol)           -6.712061962549e+06
                       :           (eV)           -6.956561758800e+04
======================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Optimize molecular orbitals
 Method                : DFT
 Max iterations        : 150
 KAIN solver           : 4
 Localization          : Off
 Diagonalization       : First two iterations
 Helmholtz precision   : 1.00000e-04
 Start precision       : 1.00000e-04
 Final precision       : 1.00000e-04
 Energy threshold      : 1.00000e-05
 Orbital threshold     : 3.16228e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
 Iter         MO residual                Property              Update
----------------------------------------------------------------------
    0        1.058301e+01      -2556.489405452104       -2.556489e+03
    1        3.784253e+00      -2690.651194368784       -1.341618e+02
    2        2.297386e+00      -2717.953368194857       -2.730217e+01
    3        1.634476e+00      -2729.181997343186       -1.122863e+01
    4        2.121723e+00      -2737.688319900002       -8.506323e+00
    5        7.451731e-01      -2741.341539516212       -3.653220e+00
    6        2.391282e+00      -2746.909057947837       -5.567518e+00
    7        7.713734e-01      -2748.274090543925       -1.365033e+00
    8        1.796459e+01      -2702.965579518901        4.530851e+01
    9        2.264231e+00      -2733.494064617119       -3.052849e+01
   10        1.875987e+00      -2743.752616965322       -1.025855e+01
   11        1.874688e+00      -2747.810561686282       -4.057945e+00
   12        1.247612e+00      -2751.005255514845       -3.194694e+00
   13        1.227462e+00      -2752.428366481645       -1.423111e+00
   14        6.418263e-01      -2753.122938643391       -6.945722e-01
   15        6.457132e-01      -2753.671702393640       -5.487638e-01
   16        2.111094e-01      -2753.836940464977       -1.652381e-01
   17        6.618102e-01      -2754.027969339858       -1.910289e-01
   18        2.370333e-01      -2754.203839824065       -1.758705e-01
   19        1.276672e+00      -2754.059112630358        1.447272e-01
   20        6.351998e-01      -2754.407027418323       -3.479148e-01
   21        1.359376e+01      -2726.031983488381        2.837504e+01
   22        1.944166e+00      -2742.980695848198       -1.694871e+01
   23        9.841645e-01      -2746.952654501836       -3.971959e+00
   24        1.009523e+00      -2749.847903601518       -2.895249e+00
   25        7.875610e-01      -2751.811802445214       -1.963899e+00
   26        8.071468e-01      -2752.988052483810       -1.176250e+00
   27        3.723680e-01      -2753.494771967762       -5.067195e-01
   28        6.887981e-01      -2753.817088313053       -3.223163e-01
   29        2.378335e-01      -2754.133147615432       -3.160593e-01
   30        3.938532e-01      -2754.314436553691       -1.812889e-01
   31        2.014550e-01      -2754.449026439652       -1.345899e-01
   32        2.281603e-01      -2754.520209550380       -7.118311e-02
   33        1.267703e-01      -2754.568677116683       -4.846757e-02
   34        1.165580e-01      -2754.596907113806       -2.823000e-02
   35        7.374878e-02      -2754.615005824708       -1.809871e-02
   36        9.649006e-02      -2754.628543161009       -1.353734e-02
   37        4.210611e-02      -2754.635490553053       -6.947392e-03
   38        5.688076e-02      -2754.640447571444       -4.957018e-03
   39        4.379802e-02      -2754.644685575893       -4.238004e-03
   40        3.613415e-02      -2754.647068719730       -2.383144e-03
   41        2.897873e-02      -2754.648762679415       -1.693960e-03
   42        3.224773e-02      -2754.650381085341       -1.618406e-03
   43        2.171459e-02      -2754.651378409328       -9.973240e-04
   44        2.813002e-02      -2754.652176773007       -7.983637e-04
   45        1.160588e-02      -2754.652610189890       -4.334169e-04
   46        1.961754e-02      -2754.653174146925       -5.639570e-04
   47        1.725830e-02      -2754.653583048964       -4.089020e-04
   48        1.204635e-02      -2754.653868771077       -2.857221e-04
   49        9.304476e-03      -2754.653973715619       -1.049445e-04
   50        1.150349e-02      -2754.654204086790       -2.303712e-04
   51        6.920931e-03      -2754.654312726022       -1.086392e-04
----------------------------------------------------------------------
                   SCF converged in 51 iterations!
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                 Printing Molecular Properties                  ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            1
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0      Cu          :       0.073287       1.212139       1.650480
    1       C          :       0.477505      -0.857013      -1.223349
    2       N          :      -1.520452      -1.923316      -2.464994
    3       C          :      -0.707144      -3.468870      -4.428940
    4       C          :       1.890264      -3.360848      -4.410138
    5       N          :       2.565038      -1.755270      -2.439222
    6       H          :      -2.024226      -4.500400      -5.643661
    7       H          :       3.301749      -4.288300      -5.602201
    8       C          :      -4.087716      -1.438819      -1.695489
    9       C          :      -5.155014      -2.965044       0.217576
   10       C          :      -7.636412      -2.403894       0.990894
   11       C          :      -9.028456      -0.399717      -0.079733
   12       C          :      -7.863391       1.095547      -1.953495
   13       C          :      -5.388224       0.615106      -2.799076
   14       C          :      -3.647142      -5.060606       1.422720
   15       H          :      -2.907119      -6.408203      -0.001899
   16       H          :      -1.977041      -4.288078       2.434634
   17       H          :      -4.800216      -6.133928       2.795014
   18       H          :      -8.511258      -3.577685       2.471020
   19       C          :     -11.719174       0.099941       0.718845
   20       H          :     -13.056373      -0.956731      -0.508004
   21       H          :     -12.076138      -0.518738       2.686115
   22       H          :     -12.215590       2.126903       0.556749
   23       H          :      -8.915193       2.683889      -2.792584
   24       C          :      -4.122143       2.263128      -4.748136
   25       H          :      -3.463513       1.152963      -6.399794
   26       H          :      -5.418151       3.746933      -5.443521
   27       H          :      -2.425619       3.201868      -3.942987
   28       C          :       5.104334      -1.085279      -1.712377
   29       C          :       6.106923      -2.131781       0.530455
   30       C          :       8.571169      -1.415217       1.217934
   31       C          :      10.011734       0.276690      -0.250724
   32       C          :       8.915460       1.287664      -2.456435
   33       C          :       6.456947       0.641000      -3.232532
   34       C          :       4.576999      -3.911228       2.150546
   35       H          :       3.670429      -5.422075       1.015563
   36       H          :       5.767337      -4.811546       3.612908
   37       H          :       3.024213      -2.886679       3.129848
   38       H          :       9.393213      -2.209619       2.957444
   39       C          :      12.677835       0.951998       0.497557
   40       H          :      14.041835      -0.426033      -0.309538
   41       H          :      12.929554       0.922017       2.575079
   42       H          :      13.223219       2.845363      -0.207007
   43       H          :      10.002209       2.639481      -3.607262
   44       C          :       5.295747       1.771885      -5.578873
   45       H          :       5.219857       0.390380      -7.156789
   46       H          :       6.405091       3.413360      -6.244352
   47       H          :       3.327871       2.407640      -5.235422
   48       N          :      -0.466073       3.146687       4.521896
   49       N          :      -2.544634       3.871704       5.310183
   50       C          :      -2.739584       5.384627       7.670594
   51       H          :      -4.059196       4.438324       8.992081
   52       H          :      -0.828485       5.526332       8.487612
   53       H          :      -3.494463       7.282431       7.207953
   54       C          :      -5.018726       3.312387       4.071297
   55       H          :      -4.633766       2.521957       2.176974
   56       H          :      -6.156131       5.063095       3.939329
   57       H          :      -6.055499       1.911156       5.231406
----------------------------------------------------------------------
 Center of mass        :      -0.000000       0.000000       0.000000
======================================================================


======================================================================
                           Orbital Energies
----------------------------------------------------------------------
    n  Occ Spin        :                                      Epsilon
----------------------------------------------------------------------
    0    2    p        :           (au)             -321.684183936459
    1    2    p        :           (au)              -38.399829851569
    2    2    p        :           (au)              -33.687507827897
    3    2    p        :           (au)              -33.684917853850
    4    2    p        :           (au)              -33.680283156178
    5    2    p        :           (au)              -14.252473725050
    6    2    p        :           (au)              -14.187691090745
    7    2    p        :           (au)              -14.186499872324
    8    2    p        :           (au)              -14.151506482385
    9    2    p        :           (au)              -10.070453586071
   10    2    p        :           (au)              -10.061307771349
   11    2    p        :           (au)              -10.059460358663
   12    2    p        :           (au)              -10.059384589581
   13    2    p        :           (au)              -10.058554334023
   14    2    p        :           (au)              -10.053897663501
   15    2    p        :           (au)              -10.041537791744
   16    2    p        :           (au)              -10.030804582213
   17    2    p        :           (au)              -10.030440586304
   18    2    p        :           (au)              -10.024058673349
   19    2    p        :           (au)              -10.017489724753
   20    2    p        :           (au)              -10.016619250010
   21    2    p        :           (au)              -10.009491355018
   22    2    p        :           (au)              -10.009269167486
   23    2    p        :           (au)              -10.007411650267
   24    2    p        :           (au)              -10.005459376769
   25    2    p        :           (au)              -10.004927160670
   26    2    p        :           (au)               -9.997740026580
   27    2    p        :           (au)               -9.995869122957
   28    2    p        :           (au)               -9.995278906063
   29    2    p        :           (au)               -9.994099057249
   30    2    p        :           (au)               -9.993241800581
   31    2    p        :           (au)               -9.979155909496
   32    2    p        :           (au)               -4.240420950046
   33    2    p        :           (au)               -2.781573632966
   34    2    p        :           (au)               -2.775534306347
   35    2    p        :           (au)               -2.768038825666
   36    2    p        :           (au)               -1.097771318863
   37    2    p        :           (au)               -1.077219936931
   38    2    p        :           (au)               -0.980370132174
   39    2    p        :           (au)               -0.898114037404
   40    2    p        :           (au)               -0.877978973951
   41    2    p        :           (au)               -0.854986920294
   42    2    p        :           (au)               -0.831782716565
   43    2    p        :           (au)               -0.823383344162
   44    2    p        :           (au)               -0.811782158766
   45    2    p        :           (au)               -0.806310827650
   46    2    p        :           (au)               -0.799219035019
   47    2    p        :           (au)               -0.794238430553
   48    2    p        :           (au)               -0.753850688716
   49    2    p        :           (au)               -0.739425152466
   50    2    p        :           (au)               -0.729485884107
   51    2    p        :           (au)               -0.723056979181
   52    2    p        :           (au)               -0.716685670426
   53    2    p        :           (au)               -0.709846990981
   54    2    p        :           (au)               -0.678718648599
   55    2    p        :           (au)               -0.664644972210
   56    2    p        :           (au)               -0.656707097772
   57    2    p        :           (au)               -0.634947801486
   58    2    p        :           (au)               -0.626684494271
   59    2    p        :           (au)               -0.621174641165
   60    2    p        :           (au)               -0.615005622943
   61    2    p        :           (au)               -0.593127297064
   62    2    p        :           (au)               -0.584016421373
   63    2    p        :           (au)               -0.575850424202
   64    2    p        :           (au)               -0.563681492039
   65    2    p        :           (au)               -0.561111215862
   66    2    p        :           (au)               -0.551720601435
   67    2    p        :           (au)               -0.542576867281
   68    2    p        :           (au)               -0.527429064432
   69    2    p        :           (au)               -0.525980446627
   70    2    p        :           (au)               -0.504240109983
   71    2    p        :           (au)               -0.501785993761
   72    2    p        :           (au)               -0.499789719158
   73    2    p        :           (au)               -0.492453317155
   74    2    p        :           (au)               -0.492204720985
   75    2    p        :           (au)               -0.487890078883
   76    2    p        :           (au)               -0.483562763145
   77    2    p        :           (au)               -0.478551443859
   78    2    p        :           (au)               -0.476564459786
   79    2    p        :           (au)               -0.473477680305
   80    2    p        :           (au)               -0.470575771315
   81    2    p        :           (au)               -0.470004973418
   82    2    p        :           (au)               -0.468221726640
   83    2    p        :           (au)               -0.466738077516
   84    2    p        :           (au)               -0.462312558859
   85    2    p        :           (au)               -0.457478068936
   86    2    p        :           (au)               -0.453173568514
   87    2    p        :           (au)               -0.452687765165
   88    2    p        :           (au)               -0.452092944710
   89    2    p        :           (au)               -0.451306779400
   90    2    p        :           (au)               -0.438297841622
   91    2    p        :           (au)               -0.430764532024
   92    2    p        :           (au)               -0.430202996287
   93    2    p        :           (au)               -0.420697593574
   94    2    p        :           (au)               -0.412543428436
   95    2    p        :           (au)               -0.411589785783
   96    2    p        :           (au)               -0.408053495175
   97    2    p        :           (au)               -0.398782337681
   98    2    p        :           (au)               -0.398272109716
   99    2    p        :           (au)               -0.395350896648
  100    2    p        :           (au)               -0.378020627792
  101    2    p        :           (au)               -0.366375173095
  102    2    p        :           (au)               -0.360847394315
  103    2    p        :           (au)               -0.342936179401
  104    2    p        :           (au)               -0.341632033980
  105    2    p        :           (au)               -0.334865205188
  106    2    p        :           (au)               -0.331298740567
  107    2    p        :           (au)               -0.330199488401
  108    2    p        :           (au)               -0.325763368894
  109    2    p        :           (au)               -0.314948067258
  110    2    p        :           (au)               -0.312905481768
  111    2    p        :           (au)               -0.305252295264
----------------------------------------------------------------------
 Sum occupied          :           (au)            -1606.460023715031
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             2747.541695777967
 E-N energy            :           (au)           -12926.267617475680
 Coulomb energy        :           (au)             4434.633437479983
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -230.764324006819
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -5974.856808224550
 Nuclear energy        :           (au)             3220.202495498529
----------------------------------------------------------------------
 Total energy          :           (au)           -2.754654312726e+03
                       :     (kcal/mol)           -1.728571665057e+06
                       :       (kJ/mol)           -7.232343851294e+06
                       :           (eV)           -7.495795918323e+04
======================================================================


                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                         Exiting MRChem                         ***
***                                                                ***
***                    Wall time : 19h 43m  0s                     ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
